# PLPROCID N10 where one amp is bad
772217-N10 -PSFVAR_DEGREES 0
772218-N10 -PSFVAR_DEGREES 0
772219-N10 -PSFVAR_DEGREES 0
772220-N10 -PSFVAR_DEGREES 0
772221-N10 -PSFVAR_DEGREES 0
772222-N10 -PSFVAR_DEGREES 0
772223-N10 -PSFVAR_DEGREES 0
772224-N10 -PSFVAR_DEGREES 0
772225-N10 -PSFVAR_DEGREES 0
772226-N10 -PSFVAR_DEGREES 0
772227-N10 -PSFVAR_DEGREES 0
772228-N10 -PSFVAR_DEGREES 0
772229-N10 -PSFVAR_DEGREES 0
772230-N10 -PSFVAR_DEGREES 0
772231-N10 -PSFVAR_DEGREES 0
772232-N10 -PSFVAR_DEGREES 0
772233-N10 -PSFVAR_DEGREES 0
772234-N10 -PSFVAR_DEGREES 0
772235-N10 -PSFVAR_DEGREES 0
772236-N10 -PSFVAR_DEGREES 0
772237-N10 -PSFVAR_DEGREES 0
772238-N10 -PSFVAR_DEGREES 0
772239-N10 -PSFVAR_DEGREES 0
772240-N10 -PSFVAR_DEGREES 0
772241-N10 -PSFVAR_DEGREES 0
772242-N10 -PSFVAR_DEGREES 0
772243-N10 -PSFVAR_DEGREES 0
772245-N10 -PSFVAR_DEGREES 0
772247-N10 -PSFVAR_DEGREES 0
772254-N10 -PSFVAR_DEGREES 0
772255-N10 -PSFVAR_DEGREES 0
772256-N10 -PSFVAR_DEGREES 0
772257-N10 -PSFVAR_DEGREES 0
772258-N10 -PSFVAR_DEGREES 0
772259-N10 -PSFVAR_DEGREES 0
772260-N10 -PSFVAR_DEGREES 0
772261-N10 -PSFVAR_DEGREES 0
772262-N10 -PSFVAR_DEGREES 0
772263-N10 -PSFVAR_DEGREES 0
772264-N10 -PSFVAR_DEGREES 0
772265-N10 -PSFVAR_DEGREES 0
772266-N10 -PSFVAR_DEGREES 0
772267-N10 -PSFVAR_DEGREES 0
772268-N10 -PSFVAR_DEGREES 0
772269-N10 -PSFVAR_DEGREES 0
772270-N10 -PSFVAR_DEGREES 0
772271-N10 -PSFVAR_DEGREES 0
772272-N10 -PSFVAR_DEGREES 0
772273-N10 -PSFVAR_DEGREES 0
772274-N10 -PSFVAR_DEGREES 0
772275-N10 -PSFVAR_DEGREES 0
772276-N10 -PSFVAR_DEGREES 0
772277-N10 -PSFVAR_DEGREES 0
772278-N10 -PSFVAR_DEGREES 0
772279-N10 -PSFVAR_DEGREES 0
772280-N10 -PSFVAR_DEGREES 0
772281-N10 -PSFVAR_DEGREES 0
772282-N10 -PSFVAR_DEGREES 0
772283-N10 -PSFVAR_DEGREES 0
772284-N10 -PSFVAR_DEGREES 0
772285-N10 -PSFVAR_DEGREES 0
772286-N10 -PSFVAR_DEGREES 0
772287-N10 -PSFVAR_DEGREES 0
772288-N10 -PSFVAR_DEGREES 0
772289-N10 -PSFVAR_DEGREES 0
772290-N10 -PSFVAR_DEGREES 0
772291-N10 -PSFVAR_DEGREES 0
772292-N10 -PSFVAR_DEGREES 0
772293-N10 -PSFVAR_DEGREES 0
772294-N10 -PSFVAR_DEGREES 0
772295-N10 -PSFVAR_DEGREES 0
772296-N10 -PSFVAR_DEGREES 0
772297-N10 -PSFVAR_DEGREES 0
772298-N10 -PSFVAR_DEGREES 0
772299-N10 -PSFVAR_DEGREES 0
772300-N10 -PSFVAR_DEGREES 0
772301-N10 -PSFVAR_DEGREES 0
772302-N10 -PSFVAR_DEGREES 0
772303-N10 -PSFVAR_DEGREES 0
772304-N10 -PSFVAR_DEGREES 0
772305-N10 -PSFVAR_DEGREES 0
772306-N10 -PSFVAR_DEGREES 0
772307-N10 -PSFVAR_DEGREES 0
772308-N10 -PSFVAR_DEGREES 0
772309-N10 -PSFVAR_DEGREES 0
772310-N10 -PSFVAR_DEGREES 0
772311-N10 -PSFVAR_DEGREES 0
772312-N10 -PSFVAR_DEGREES 0
772313-N10 -PSFVAR_DEGREES 0
772314-N10 -PSFVAR_DEGREES 0
772315-N10 -PSFVAR_DEGREES 0
772316-N10 -PSFVAR_DEGREES 0
772317-N10 -PSFVAR_DEGREES 0
772318-N10 -PSFVAR_DEGREES 0
772319-N10 -PSFVAR_DEGREES 0
772320-N10 -PSFVAR_DEGREES 0
772321-N10 -PSFVAR_DEGREES 0
772322-N10 -PSFVAR_DEGREES 0
772323-N10 -PSFVAR_DEGREES 0
772324-N10 -PSFVAR_DEGREES 0
772325-N10 -PSFVAR_DEGREES 0
772326-N10 -PSFVAR_DEGREES 0
772327-N10 -PSFVAR_DEGREES 0
772328-N10 -PSFVAR_DEGREES 0
772329-N10 -PSFVAR_DEGREES 0
772330-N10 -PSFVAR_DEGREES 0
772340-N10 -PSFVAR_DEGREES 0
772341-N10 -PSFVAR_DEGREES 0
772342-N10 -PSFVAR_DEGREES 0
772344-N10 -PSFVAR_DEGREES 0
772345-N10 -PSFVAR_DEGREES 0
772347-N10 -PSFVAR_DEGREES 0
772348-N10 -PSFVAR_DEGREES 0
772350-N10 -PSFVAR_DEGREES 0
772351-N10 -PSFVAR_DEGREES 0
772354-N10 -PSFVAR_DEGREES 0
772356-N10 -PSFVAR_DEGREES 0
772358-N10 -PSFVAR_DEGREES 0
772359-N10 -PSFVAR_DEGREES 0
772360-N10 -PSFVAR_DEGREES 0
772363-N10 -PSFVAR_DEGREES 0
772364-N10 -PSFVAR_DEGREES 0
772365-N10 -PSFVAR_DEGREES 0
772366-N10 -PSFVAR_DEGREES 0
772368-N10 -PSFVAR_DEGREES 0
772369-N10 -PSFVAR_DEGREES 0
772370-N10 -PSFVAR_DEGREES 0
772372-N10 -PSFVAR_DEGREES 0
772373-N10 -PSFVAR_DEGREES 0
773004-N10 -PSFVAR_DEGREES 0
773005-N10 -PSFVAR_DEGREES 0
773006-N10 -PSFVAR_DEGREES 0
773851-N10 -PSFVAR_DEGREES 0
773854-N10 -PSFVAR_DEGREES 0
773855-N10 -PSFVAR_DEGREES 0
773856-N10 -PSFVAR_DEGREES 0
773857-N10 -PSFVAR_DEGREES 0
773858-N10 -PSFVAR_DEGREES 0
773859-N10 -PSFVAR_DEGREES 0
773860-N10 -PSFVAR_DEGREES 0
775189-N10 -PSFVAR_DEGREES 0
775190-N10 -PSFVAR_DEGREES 0
775191-N10 -PSFVAR_DEGREES 0
775192-N10 -PSFVAR_DEGREES 0
775193-N10 -PSFVAR_DEGREES 0
775194-N10 -PSFVAR_DEGREES 0
775196-N10 -PSFVAR_DEGREES 0
775199-N10 -PSFVAR_DEGREES 0
775200-N10 -PSFVAR_DEGREES 0
785496-N10 -PSFVAR_DEGREES 0
785498-N10 -PSFVAR_DEGREES 0
785499-N10 -PSFVAR_DEGREES 0
785501-N10 -PSFVAR_DEGREES 0
785502-N10 -PSFVAR_DEGREES 0
785505-N10 -PSFVAR_DEGREES 0
785507-N10 -PSFVAR_DEGREES 0
785508-N10 -PSFVAR_DEGREES 0
785510-N10 -PSFVAR_DEGREES 0
785511-N10 -PSFVAR_DEGREES 0
785512-N10 -PSFVAR_DEGREES 0
785513-N10 -PSFVAR_DEGREES 0
785524-N10 -PSFVAR_DEGREES 0
785525-N10 -PSFVAR_DEGREES 0

# few other special cases
365105-S18 -PSFVAR_DEGREES 0
634851-S9 -PSFVAR_DEGREES 0
